name,rating,address,category,review_count,url,id
The David N. Dinkins Manhattan Municipal Building,5.0,"1 Centre St, New York, NY 10007",Landmarks & Historical Buildings,6,https://www.yelp.com/biz/the-david-n-dinkins-manhattan-municipal-building-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,v6UTsUXwQg4xcSapr0V0Ow
PhotoTrek Tours,5.0,"340 W 42nd St, Ste 318, New York, NY 10036",Walking Tours,13,https://www.yelp.com/biz/phototrek-tours-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,zKjLoZ5CqGws1XVzQMt3xw
NYC Adventure eBike Tours and Rentals,5.0,"311 11th Ave, New York, NY 10001","Bike tours, Bike Rentals, Bikes",25,https://www.yelp.com/biz/nyc-adventure-ebike-tours-and-rentals-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,sh6Ji2TGH-br4qxkHkvDyw
Hudson Valley Bucket List,5.0,"1 Ferry St, Beacon, NY 12508","Wine Tours, Historical Tours, Food Tours",8,https://www.yelp.com/biz/hudson-valley-bucket-list-beacon?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,VOqgIXYAhZpYQRXO3m88eQ
5th Avenue,5.0,"5th Ave, New York, NY 10012",Local Flavor,6,https://www.yelp.com/biz/5th-avenue-new-york-4?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,GbV24gqigoaFIuHWLS0XpQ
Real New York Tours,5.0,"New York, NY 10002","Historical Tours, Walking Tours",134,https://www.yelp.com/biz/real-new-york-tours-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,vHArraSHl2ueZMq4zWwrQw
League of Kitchens,4.9,"New York, NY 11226","Cooking Classes, Food Tours",122,https://www.yelp.com/biz/league-of-kitchens-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,ynV5pdANi5-ZhZuVUaZyPA
Famous Fat Dave's Food Tours,4.9,"New York, NY 10001",Food Tours,55,https://www.yelp.com/biz/famous-fat-daves-food-tours-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,Ym9y9U1sfDwh9wbPKMoX5g
The Esplanade,4.9,"Battery Park City, New York, NY 10280",Parks,18,https://www.yelp.com/biz/the-esplanade-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,2_Iv4iJbRVtBQF5zo1c_iA
National September 11 Memorial Museum,4.9,"180 Greenwich St, New York, NY 10007",Museums,92,https://www.yelp.com/biz/national-september-11-memorial-museum-new-york-3?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,StMUsZ_hJEAq6NQr3xTBlA
Boroughs of the Dead,4.9,"9 E 8th St, Ste 285, New York, NY 10003",Walking Tours,79,https://www.yelp.com/biz/boroughs-of-the-dead-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,lDoqhfN69K0o7BjFEdyG9w
Mmuseumm,4.9,"6 Cortlandt Alley, New York, NY 10013",Museums,14,https://www.yelp.com/biz/mmuseumm-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,YS3U03120Ci3wgMKCVlgRQ
Travendly,4.8,"137 W 25th St, Fl 11, New York, NY 10001",Travel Services,116,https://www.yelp.com/biz/travendly-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,0jWw69rfJg_oVfMhYd9wMA
BrainXcape Escape Room,4.8,"160 Broadway, Fl 3, New York, NY 10038",Escape Games,141,https://www.yelp.com/biz/brainxcape-escape-room-new-york-5?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,O5AQCHaBe2WTHsxV-WeK-w
A-Passport & Visa Services,4.7,"845 3rd Ave, Fl 6, New York, NY 10022",Passport & Visa Services,151,https://www.yelp.com/biz/a-passport-and-visa-services-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,xU1k876aei5E6rGqnW5Lag
The Sphere,4.7,"165 Liberty St, New York, NY 10004",Landmarks & Historical Buildings,15,https://www.yelp.com/biz/the-sphere-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,xLRgFcc4_vm_mDTEptlkUw
National September 11 Memorial Museum,4.7,"180 Greenwich St, New York, NY 10007",Museums,1677,https://www.yelp.com/biz/national-september-11-memorial-museum-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,kViIWJFfAfWPpJOwAXBKGA
Sea The City Jet Ski,4.7,"84 Audrey Zapp Dr, Jersey City, NJ 07305","Tours, Jet Skis, Boating",178,https://www.yelp.com/biz/sea-the-city-jet-ski-jersey-city?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,BR8bsVj4Q4W6DvNEJrckZg
The Metropolitan Museum of Art,4.7,"1000 Fifth Ave, New York, NY 10028",Art Museums,3590,https://www.yelp.com/biz/the-metropolitan-museum-of-art-new-york-3?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,jVncyqXwlx_D9f2xZn05tg
BLDG 92,4.7,"63 Flushing Ave, Bldg 92, Brooklyn Navy Yard Center, Brooklyn, NY 11201","Museums, Tours",21,https://www.yelp.com/biz/bldg-92-brooklyn?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,WiuY9ZfJVb5tQTvToq9Fig
Brooklyn Bridge,4.6,"334 Furman St, Brooklyn, NY 11201",Landmarks & Historical Buildings,1623,https://www.yelp.com/biz/brooklyn-bridge-brooklyn?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,mvn2XFJfIPNAlvsy-arzkA
Stanley's Claw Machines,4.6,"60 Mulberry St, New York, NY 10013",Arcades,19,https://www.yelp.com/biz/stanleys-claw-machines-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,RohYqKdTqlKpcCTGLxpfYg
Rock Hall Museum,4.6,"199 Broadway, Lawrence, NY 11559",Museums,8,https://www.yelp.com/biz/rock-hall-museum-lawrence?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,WxyFkO3DXfdvl9Fnak8h6Q
Dumbo,4.6,"Brooklyn, NY 11201",Landmarks & Historical Buildings,153,https://www.yelp.com/biz/dumbo-brooklyn?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,5vVD0YxnyJjg-CXUbNGLQA
Grand Central Terminal,4.6,"89 E 42nd St, New York, NY 10017","Landmarks & Historical Buildings, Train Stations",1582,https://www.yelp.com/biz/grand-central-terminal-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,8HkB3JfIj7_g-MN5ujoRig
Museum Of Broadway,4.6,"145 W 45th St, New York, NY 10036",Museums,99,https://www.yelp.com/biz/museum-of-broadway-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,FeTXZUBeZS5U-Slu6DG-2Q
Flatiron Building,4.6,"175 5th Ave, New York, NY 10010",Landmarks & Historical Buildings,187,https://www.yelp.com/biz/flatiron-building-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,ql4iB74Qk1Lg9CdZ3N6Exg
The High Line,4.6,"820 Washington St, New York, NY 10014",Parks,2620,https://www.yelp.com/biz/the-high-line-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,JION8hhg7q6zyayHYwhxIw
Poster House,4.6,"119 W 23rd St, New York, NY 10011","Art Museums, Art Galleries",55,https://www.yelp.com/biz/poster-house-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,bFg9sE5jaQuscKh67p1akA
China Visa Service Center,4.6,"60 E 42nd St, Ste 106-107, New York, NY 10165",Passport & Visa Services,41,https://www.yelp.com/biz/china-visa-service-center-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,5X1FVN_dUIeqcoVkt6YB4Q
Irish Hunger Memorial,4.5,"75 Battery Place, New York, NY 10282",Museums,68,https://www.yelp.com/biz/irish-hunger-memorial-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,ijz90jCzwMu0ckk2HPUT1w
New York Food Tours,4.5,"295 Broome St, Ste 12, New York, NY 10002",Food Tours,35,https://www.yelp.com/biz/new-york-food-tours-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,zU5KqbjYHTkLMU0NqFXkgg
The New York Chinese Scholar's Garden,4.5,"1000 Richmond Ter, Staten Island, NY 10301",Botanical Gardens,51,https://www.yelp.com/biz/the-new-york-chinese-scholars-garden-staten-island?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,MZPlmRfoWs3JG6KEyxDi0Q
Bow Bridge,4.5,"Central Park, New York, NY 10021",Landmarks & Historical Buildings,19,https://www.yelp.com/biz/bow-bridge-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,35MPW2HA6o10zFiR4nPfhA
Merchant's House Museum,4.5,"29 E 4th St, New York, NY 10003","Museums, Landmarks & Historical Buildings, Historical Tours",97,https://www.yelp.com/biz/merchants-house-museum-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,6ApsVrT9_x-zLxjtfdVIGw
Brooklyn Botanic Garden,4.5,"990 Washington Ave, Brooklyn, NY 11225",Botanical Gardens,1090,https://www.yelp.com/biz/brooklyn-botanic-garden-brooklyn-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,IMA18MENFeqdZc5YVh8njg
Great Jones Distilling,4.5,"686 Broadway, New York, NY 10012","Distilleries, Beer, Wine & Spirits, Tours",151,https://www.yelp.com/biz/great-jones-distilling-new-york-5?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,6ZohjXyp0I1xTLeYKXsUXA
Chrysler Building,4.5,"405 Lexington Ave, New York, NY 10174",Landmarks & Historical Buildings,133,https://www.yelp.com/biz/chrysler-building-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,9zkMiXexYMFmG1xmFoEmBw
The Frick Collection,4.5,"1 E 70th St, New York, NY 10021",Art Museums,524,https://www.yelp.com/biz/the-frick-collection-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,E672oSwgE6Vm4izZlpA6lQ
Philip Williams Posters,4.4,"122 Chambers St, New York, NY 10007","Art Galleries, Art Restoration",29,https://www.yelp.com/biz/philip-williams-posters-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,yuN6opZpkK4vlKfx12XQRg
Harlem Spirituals / New York Visions,4.4,"690 8th Ave, New York, NY 10036","Tours, Jazz & Blues",9,https://www.yelp.com/biz/harlem-spirituals-new-york-visions-new-york-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,DbOeoh6eE0uWwqn_rf-MfQ
Koreatown,4.4,"West 32nd Street, New York, NY 10001",Landmarks & Historical Buildings,52,https://www.yelp.com/biz/koreatown-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,OIMKsPGc3QUHCTv0C07XTg
Tamar International Passport And Visa Services,4.4,"26 Broadway, Fl 3, New York, NY 10004",Passport & Visa Services,48,https://www.yelp.com/biz/tamar-international-passport-and-visa-services-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,XGKbJGwwPAzmUyvAvNI5gQ
Social Security Administration,4.4,"123 William St, Fl 3, New York, NY 10038",Public Services & Government,181,https://www.yelp.com/biz/social-security-administration-new-york-4?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,dQMlxmNx30BOZchI_jbWkw
Washington Square Park,4.4,"1 Washington Sq E, New York, NY 10003",Parks,632,https://www.yelp.com/biz/washington-square-park-new-york?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,bJQZKARP-Xn2AEqNNMe9OA
One World Trade Center,4.4,"285 Fulton St, New York, NY 10007","Landmarks & Historical Buildings, Shared Office Spaces",574,https://www.yelp.com/biz/one-world-trade-center-new-york-4?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,ZJC4YEatJ1CK-m37rl7-MQ
Museum of the Moving Image,4.4,"36-01 35th Ave, Astoria, NY 11106","Cinema, Museums",615,https://www.yelp.com/biz/museum-of-the-moving-image-astoria?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,YTMCwlmMkVPYRsaNiRLtFA
Vacations By Heather,4.4,"397 Court St, Ste 2C, Brooklyn, NY 11231",Travel Agents,59,https://www.yelp.com/biz/vacations-by-heather-brooklyn?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,wvWInQtHuGGk-dTLoHgy9g
Kings County Distillery,4.4,"299 Sands St, Bldg 121, Brooklyn, NY 11201","Distilleries, Tours",154,https://www.yelp.com/biz/kings-county-distillery-brooklyn-2?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,J3ZLnLE-DZzrJu2ryEmrEw
The Brant Foundation,4.4,"421 E 6th St, New York, NY 10009","Art Museums, Gift Shops",20,https://www.yelp.com/biz/the-brant-foundation-new-york-6?adjust_creative=2w6F9x0akELuFj8mHJt5xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=2w6F9x0akELuFj8mHJt5xg,LkIpT7JxmVg8FFvB07d_ZQ
